-1.304744	greet linda	-1.916161
-1.304744	greet mary	-1.916161
-1.304744	greet patricia	-1.916161
-1.003714	greet robin	-2.214549
-1.003714	greet skyler	-2.214549
-1.304744	greet james	-1.916161
-1.304744	greet john	-1.916161
-1.304744	greet michael	-1.916161
-1.304744	greet robert	-1.916161
-1.304744	greet william	-1.916161
-0.01070318	drinks to	-1.292046
-0.01070318	snacks to	-1.292046
-0.0007315227	everyone in	-2.762072
-0.0001073174	all the	-2.762198
-0.3018831	front entrance	-2.696136
-0.3018831	front door	-2.696136
-0.3018831	main entrance	-2.696136
-0.3018831	main door	-2.696136
-0.3018831	rear entrance	-2.696136
-0.3018831	rear door	-2.696136
-0.0007315227	guests in	-2.762072
-0.0007315227	elders in	-2.762072
-0.0007315227	children in	-2.762072
-0.0002067164	entrance and	-3.29754
-0.0002067164	door and	-3.29754
-0.005794914	ask pron	-1.856253
-7.680447e-05	introduce pron	-3.731057
-0.0001008568	. </s>
-0.005711904	leave </s>
-0.4783375	pron_pos taxi	-2.550358
-0.4783375	pron_pos cab	-2.550358
-0.4783375	pron_pos uber	-2.550358
-0.4819913	you may	-1.951952
-0.4819913	you can	-1.951952
-0.4819913	you will	-1.951952
-0.004803088	may find	-1.951952
-0.004803088	can find	-1.951952
-0.004803088	will find	-1.951952

\3-grams:
-2.264565	<s> find the
-3.267935	<s> find three
-1.00312	<s> find alex
-1.00312	<s> find charlie
-1.30415	<s> find elizabeth
-1.00312	<s> find francis
-1.30415	<s> find jennifer
-1.30415	<s> find linda
-1.30415	<s> find mary
-1.30415	<s> find patricia
-1.00312	<s> find robin
-1.00312	<s> find skyler
-1.30415	<s> find james
-1.30415	<s> find john
-1.30415	<s> find michael
-1.30415	<s> find robert
-1.30415	<s> find william
-0.05022152	<s> locate the
-0.9649279	<s> locate three
-0.0001144034	<s> look for
-0.2680618	<s> tell me
-0.8612651	<s> tell the
-1.339045	<s> tell a
-1.339945	<s> tell something
-1.038915	<s> tell what
-0.8628239	<s> tell your
-0.700715	<s> the time
-0.3996849	<s> the day
-0.3026982	<s> a joke
-0.5729106	<s> bring me
-0.5685591	<s> bring the
-1.257061	<s> bring any
-0.6001398	<s> bring it
-0.8074162	<s> bring my
-1.02637	<s> take the
-1.297055	<s> take out
-2.097108	<s> take to
-0.8958791	<s> take my
-1.220311	<s> take alex
-1.220311	<s> take charlie
-1.521341	<s> take elizabeth
-1.220311	<s> take francis
-1.521341	<s> take jennifer
-1.521341	<s> take linda
-1.521341	<s> take mary
-1.521341	<s> take patricia
-1.220311	<s> take robin
-1.220311	<s> take skyler
-1.521341	<s> take james
-1.521341	<s> take john
-1.521341	<s> take michael
-1.521341	<s> take robert
-1.521341	<s> take william
-0.555933	<s> give me
-0.5861639	<s> give the
-1.240063	<s> give any
-0.568047	<s> give it
-1.173182	<s> give drinks
-1.173182	<s> give snacks
-0.4274323	<s> clean out
-0.4274248	<s> clean up
-0.126405	<s> tidy up
-0.1057709	<s> neaten the
-0.1057709	<s> order the
-0.007788649	<s> dump the
-0.003751503	<s> get the
-0.003751503	<s> grasp the
-0.004385933	<s> pick up
-0.440465	<s> deliver the
-1.09434	<s> deliver any
-0.4335186	<s> deliver it
-1.027441	<s> deliver drinks
-1.027441	<s> deliver snacks
-0.08616942	<s> put the
-0.08616942	<s> place the
-4.182057e-07	<s> go to
-4.182057e-07	<s> navigate to
-0.01458216	<s> answer a
-0.5252101	<s> say the
-1.003245	<s> say a
-1.004494	<s> say something
-0.7034642	<s> say what
-0.527373	<s> say your
-0.02063437	<s> something about
-0.007113031	<s> what day
-0.003604126	<s> your "team's"
-1.124966	<s> follow alex
-1.124966	<s> follow charlie
-1.425996	<s> follow elizabeth
-1.124966	<s> follow francis
-1.425996	<s> follow jennifer
-1.425996	<s> follow linda
-1.425996	<s> follow mary
-1.425996	<s> follow patricia
-1.124966	<s> follow robin
-1.124966	<s> follow skyler
-1.425996	<s> follow james
-1.425996	<s> follow john
-1.425996	<s> follow michael
-1.425996	<s> follow robert
-1.425996	<s> follow william
-1.000378	<s> meet alex
-1.000378	<s> meet charlie
-1.301408	<s> meet elizabeth
-1.000378	<s> meet francis
-1.301408	<s> meet jennifer
-1.301408	<s> meet linda
-1.301408	<s> meet mary
-1.301408	<s> meet patricia
-1.000378	<s> meet robin
-1.000378	<s> meet skyler
-1.301408	<s> meet james
-1.301408	<s> meet john
-1.301408	<s> meet michael
-1.301408	<s> meet robert
-1.301408	<s> meet william
-1.959085	<s> guide to
-1.076571	<s> guide alex
-1.076571	<s> guide charlie
-1.3776	<s> guide elizabeth
-1.076571	<s> guide francis
-1.3776	<s> guide jennifer
-1.3776	<s> guide linda
-1.3776	<s> guide mary
-1.3776	<s> guide patricia
-1.076571	<s> guide robin
-1.076571	<s> guide skyler
-1.3776	<s> guide james
-1.3776	<s> guide john
-1.3776	<s> guide michael
-1.3776	<s> guide robert
-1.3776	<s> guide william
-1.959085	<s> escort to
-1.076571	<s> escort alex
-1.076571	<s> escort charlie
-1.3776	<s> escort elizabeth
-1.076571	<s> escort francis
-1.3776	<s> escort jennifer
-1.3776	<s> escort linda
-1.3776	<s> escort mary
-1.3776	<s> escort patricia
-1.076571	<s> escort robin
-1.076571	<s> escort skyler
-1.3776	<s> escort james
-1.3776	<s> escort john
-1.3776	<s> escort michael
-1.3776	<s> escort robert
-1.3776	<s> escort william
-1.959085	<s> lead to
-1.076571	<s> lead alex
-1.076571	<s> lead charlie
-1.3776	<s> lead elizabeth
-1.076571	<s> lead francis
-1.3776	<s> lead jennifer
-1.3776	<s> lead linda
-1.3776	<s> lead mary
-1.3776	<s> lead patricia
-1.076571	<s> lead robin
-1.076571	<s> lead skyler
-1.3776	<s> lead james
-1.3776	<s> lead john
-1.3776	<s> lead michael
-1.3776	<s> lead robert
-1.3776	<s> lead william
-1.959085	<s> accompany to
-1.076571	<s> accompany alex
-1.076571	<s> accompany charlie
-1.3776	<s> accompany elizabeth
-1.076571	<s> accompany francis
-1.3776	<s> accompany jennifer
-1.3776	<s> accompany linda
-1.3776	<s> accompany mary
-1.3776	<s> accompany patricia
-1.076571	<s> accompany robin
-1.076571	<s> accompany skyler
-1.3776	<s> accompany james
-1.3776	<s> accompany john
-1.3776	<s> accompany michael
-1.3776	<s> accompany robert
-1.3776	<s> accompany william
-0.3094928	<s> serve drinks
-0.3094928	<s> serve snacks
-0.3094928	<s> arrange drinks
-0.3094928	<s> arrange snacks
-0.3094928	<s> distribute drinks
-0.3094928	<s> distribute snacks
-0.3094928	<s> provide drinks
-0.3094928	<s> provide snacks
-1.000034	<s> contact alex
-1.000034	<s> contact charlie
-1.301064	<s> contact elizabeth
-1.000034	<s> contact francis
-1.301064	<s> contact jennifer
-1.301064	<s> contact linda
-1.301064	<s> contact mary
-1.301064	<s> contact patricia
-1.000034	<s> contact robin
-1.000034	<s> contact skyler
-1.301064	<s> contact james
-1.301064	<s> contact john
-1.301064	<s> contact michael
-1.301064	<s> contact robert
-1.301064	<s> contact william
-1.000034	<s> face alex
-1.000034	<s> face charlie
-1.301064	<s> face elizabeth
-1.000034	<s> face francis
-1.301064	<s> face jennifer
-1.301064	<s> face linda
-1.301064	<s> face mary
-1.301064	<s> face patricia
-1.000034	<s> face robin
-1.000034	<s> face skyler
-1.301064	<s> face james
-1.301064	<s> face john
-1.301064	<s> face michael
-1.301064	<s> face robert
-1.301064	<s> face william
-1.000034	<s> greet alex
-1.000034	<s> greet charlie
-1.301064	<s> greet elizabeth
-1.000034	<s> greet francis
-1.301064	<s> greet jennifer
-1.301064	<s> greet linda
-1.301064	<s> greet mary
-1.301064	<s> greet patricia
-1.000034	<s> greet robin
-1.000034	<s> greet skyler
-1.301064	<s> greet james
-1.301064	<s> greet john
-1.301064	<s> greet michael
-1.301064	<s> greet robert
-1.301064	<s> greet william
-2.776019	find the ambiguous
-0.6031663	find the any
-0.6073532	find the bowl
-0.6073532	find the cloth
-0.6073532	find the tray
-0.2663382	find three any
-0.0002313141	find alex at
-0.0002313141	find charlie at
-0.0004852003	find elizabeth at
-0.0002313141	find francis at
-0.0004852003	find jennifer at
-0.0004852003	find linda at
-0.0004852003	find mary at
-0.0004852003	find patricia at
-0.0002313141	find robin at
-0.0002313141	find skyler at
-0.0004852003	find james at
-0.0004852003	find john at
-0.0004852003	find michael at
-0.0004852003	find robert at
-0.0004852003	find william at
-0.001574863	find pron at
-2.776019	locate the ambiguous
-0.6031663	locate the any
-0.6073532	locate the bowl
-0.6073532	locate the cloth
-0.6073532	locate the tray
-0.2663382	locate three any
-0.0007386542	look for the
-2.772919	look for three
-0.6768178	tell me the
-0.7154048	tell me which
-0.4328582	tell me how
-0.7154048	tell me what''s
-0.5379662	tell the time
-0.2369361	tell the day
-0.08824224	tell a joke
-0.007445923	tell something about
-0.002136081	tell what day
-0.0009974644	tell your "team's"
-2.776019	for the ambiguous
-0.6031663	for the any
-0.6073532	for the bowl
-0.6073532	for the cloth
-0.6073532	for the tray
-0.2663382	for three any
-1.167746	me the any
-1.535063	me the bowl
-1.535063	me the cloth
-1.535063	me the tray
-0.822322	me the object
-1.299302	me the biggest
-1.299302	me the largest
-1.299302	me the smallest
-1.299302	me the heaviest
-1.299302	me the lightest
-1.299302	me the thinnest
-1.177071	me the a
-1.594754	me the left
-1.594754	me the right
-1.347964	me the name
-1.347964	me the gender
-1.347964	me the pose
-0.003225978	me which are
-0.0009527036	me how many
-0.002760221	me what''s the
-0.8600298	the three biggest
-0.8600298	the three largest
-0.8600298	the three smallest
-0.8600298	the three heaviest
-0.8600298	the three lightest
-0.8600298	the three thinnest
-0.03328795	the ambiguous any
-2.901392	the any category
-0.6656716	the any object
-0.1063461	the any placement
-2.315806	the bowl </s>
-2.192099	the bowl in
-2.31674	the bowl on
-1.362387	the bowl to
-0.02671343	the bowl ,
-2.315806	the cloth </s>
-2.192099	the cloth in
-2.31674	the cloth on
-1.362387	the cloth to
-0.02671343	the cloth ,
-2.315806	the tray </s>
-2.192099	the tray in
-2.31674	the tray on
-1.362387	the tray to
-0.02671343	the tray ,
-0.9119556	the object on
-0.6248535	the object at
-0.9266547	the object above
-0.9266547	the object behind
-0.9266547	the object under
-0.3334191	the biggest any
-0.3550966	the biggest object
-0.3334191	the largest any
-0.3550966	the largest object
-0.3334191	the smallest any
-0.3550966	the smallest object
-0.3334191	the heaviest any
-0.3550966	the heaviest object
-0.3334191	the lightest any
-0.3550966	the lightest object
-0.3334191	the thinnest any
-0.3550966	the thinnest object
-3.038943	the a object
-0.0003980188	the a room
-0.04802183	the kobject to
-0.04851082	the litter </s>
-0.04851082	the garbage </s>
-0.04851082	the trash </s>
-0.04851082	the waste </s>
-0.04851082	the debris </s>
-0.04851082	the junk </s>
-0.06539418	the left in
-1.290148	the left most
-1.290141	the left of
-0.06539418	the right in
-1.290148	the right most
-1.290141	the right of
-0.0001017469	the taxi </s>
-0.0001017469	the cab </s>
-0.0001017469	the uber </s>
-1.522029	the person in
-1.521634	the person at
-0.7262273	the person waving
-0.4251973	the person raising
-0.4251973	the person pointing
-0.3083853	the beacon </s>
-1.823953	the beacon to
-0.4260138	the beacon and
-0.9586525	the beacon ,
-2.073233	the beacon )
-1.003128	the time </s>
-0.05751779	the time to
-0.01114917	the day of
-1.230221e-06	the people in
-0.02158327	the name of
-0.02158327	the gender of
-0.02158327	the pose of
-1.003128	the week </s>
-0.05751779	the week to
-1.003128	the month </s>
-0.05751779	the month to
-4.805278e-06	the men in
-4.805278e-06	the women in
-0.3011038	the back entrance
-0.3011038	the back door
-0.3010317	the front entrance
-0.3010317	the front door
-0.3010317	the main entrance
-0.3010317	the main door
-0.3010317	the rear entrance
-0.3010317	the rear door
-1.264126e-06	the guests in
-1.264126e-06	the elders in
-1.264126e-06	the children in
-0.02734267	which are the
-0.1366527	three any category
-0.3702512	three biggest any
-0.5536048	three biggest objects
-0.3702512	three largest any
-0.5536048	three largest objects
-0.3702512	three smallest any
-0.5536048	three smallest objects
-0.3702512	three heaviest any
-0.5536048	three heaviest objects
-0.3702512	three lightest any
-0.5536048	three lightest objects
-0.3702512	three thinnest any
-0.5536048	three thinnest objects
-0.104218	ambiguous any object
-1.07512	how many any
-1.377885	how many bowl
-1.377885	how many cloth
-1.377885	how many tray
-0.1235884	how many people
-0.9722406	what''s the biggest
-0.9722406	what''s the largest
-0.9722406	what''s the smallest
-0.9722406	what''s the heaviest
-0.9722406	what''s the lightest
-0.9722406	what''s the thinnest
-0.7382286	any category in
-1.517332	any category there
-0.4381449	any category on
-0.3896227	any category from
-2.107172	any object </s>
-1.958597	any object in
-2.737138	any object there
-2.361412	any object on
-1.154031	any object to
-1.081099	any object from
-1.781759	any object and
-0.09431918	any object ,
-1.246507	any placement </s>
-1.779034	any placement and
-0.03307201	any placement ,
-0.03905136	are the three
-0.002708246	are on the
-0.1936608	are men </s>
-0.1936608	are women </s>
-0.05663222	are boys </s>
-0.05663222	are girls </s>
-0.05663222	are male </s>
-0.05663222	are female </s>
-0.05663222	are sitting </s>
-0.05663222	are standing </s>
-0.06061933	are lying down
-2.394067e-05	bowl in the
-0.04466444	bowl there are
-0.004919949	bowl on the
-0.8214708	bowl to me
-0.1099812	bowl to the
-0.0005915815	bowl , and
-2.394067e-05	cloth in the
-0.04466444	cloth there are
-0.004919949	cloth on the
-0.8214708	cloth to me
-0.1099812	cloth to the
-0.0005915815	cloth , and
-2.394067e-05	tray in the
-0.04466444	tray there are
-0.004919949	tray on the
-0.8214708	tray to me
-0.1099812	tray to the
-0.0005915815	tray , and
-0.6166759	many any category
-0.4540737	many any object
-0.3272673	many bowl there
-0.3272673	many cloth there
-0.3272673	many tray there
-4.20046e-05	many people in
-1.386674e-05	category in the
-0.04466444	category there are
-0.001262253	category on the
-0.0001615091	category from the
-1.386674e-05	object in the
-0.04466444	object there are
-0.08692742	object on the
-0.7480541	object on top
-7.544865e-06	object at the
-0.04402177	object above the
-0.04402177	object behind the
-0.04402177	object under the
-0.8017001	object to me
-0.09603461	object to the
-3.430171e-05	object from the
-0.397291	object and put
-0.397291	object and place
-0.0005915815	object , and
-0.1011418	biggest any category
-0.7231904	biggest object on
-0.3438386	biggest object from
-0.03809664	biggest objects on
-0.1011418	largest any category
-0.7231904	largest object on
-0.3438386	largest object from
-0.03809664	largest objects on
-0.1011418	smallest any category
-0.7231904	smallest object on
-0.3438386	smallest object from
-0.03809664	smallest objects on
-0.1011418	heaviest any category
-0.7231904	heaviest object on
-0.3438386	heaviest object from
-0.03809664	heaviest objects on
-0.1011418	lightest any category
-0.7231904	lightest object on
-0.3438386	lightest object from
-0.03809664	lightest objects on
-0.1011418	thinnest any category
-0.7231904	thinnest object on
-0.3438386	thinnest object from
-0.03809664	thinnest objects on
-8.266616e-05	in the a
-0.07822248	there are on
-0.08509914	a object from
-1.160643	a room </s>
-2.437084	a room are
-3.33952	a room to
-0.03301139	a room .
-0.0150052	a unknown question
-1.003128	a joke </s>
-0.05751779	a joke to
-0.2841799	on the </s>
-0.3340362	on the any
-0.05187932	on top of
-0.002327368	objects on the
-1.062608	room are men
-1.062608	room are women
-1.064347	room are boys
-1.064347	room are girls
-1.064347	room are male
-1.064347	room are female
-1.064347	room are sitting
-1.064347	room are standing
-1.064347	room are lying
-0.1224624	room to the
-2.495333e-08	room . </s>
-0.8864707	placement and bring
-0.8864707	placement and give
-0.8864708	placement and deliver
-0.6144971	placement and put
-0.6144971	placement and place
-0.4776626	placement , find
-0.4776626	placement , locate
-0.4776626	placement , look
-0.0115033	bring me the
-0.6879259	bring the any
-0.7192811	bring the bowl
-0.7192811	bring the cloth
-0.7192811	bring the tray
-1.172247	bring the a
-1.508276	bring the kobject
-0.05728571	bring any object
-3.667476e-05	bring it to
-0.7148314	bring my bag
-0.7148314	bring my baggage
-0.7148314	bring my valise
-0.7148314	bring my suitcase
-0.7148314	bring my trolley
-0.1784466	take the any
-0.9484704	take the a
-1.14927	take the kobject
-0.006808644	take out the
-0.2148786	take to the
-0.7148314	take my bag
-0.7148314	take my baggage
-0.7148314	take my valise
-0.7148314	take my suitcase
-0.7148314	take my trolley
-0.2288146	take alex to
-0.7051853	take alex from
-0.2288146	take charlie to
-0.7051853	take charlie from
-0.3110598	take elizabeth to
-0.7868253	take elizabeth from
-0.2288146	take francis to
-0.7051853	take francis from
-0.3110598	take jennifer to
-0.7868253	take jennifer from
-0.3110598	take linda to
-0.7868253	take linda from
-0.3110598	take mary to
-0.7868253	take mary from
-0.3110598	take patricia to
-0.7868253	take patricia from
-0.2288146	take robin to
-0.7051853	take robin from
-0.2288146	take skyler to
-0.7051853	take skyler from
-0.3110598	take james to
-0.7868253	take james from
-0.3110598	take john to
-0.7868253	take john from
-0.3110598	take michael to
-0.7868253	take michael from
-0.3110598	take robert to
-0.7868253	take robert from
-0.3110598	take william to
-0.7868253	take william from
-0.8046289	take pron </s>
-0.1021188	take pron to
-1.281751	take pron back
-0.0115033	give me the
-0.6426574	give the any
-0.6639341	give the bowl
-0.6639341	give the cloth
-0.6639341	give the tray
-0.05728571	give any object
-3.667476e-05	give it to
-0.001471516	give drinks to
-0.001471516	give snacks to
-0.02422174	clean out the
-0.01591293	clean up the
-0.01591293	tidy up the
-0.2263872	neaten the a
-0.2263872	order the a
-1.081163	dump the litter
-1.081163	dump the garbage
-1.081163	dump the trash
-1.081163	dump the waste
-1.081163	dump the debris
-1.081163	dump the junk
-0.7763293	out the a
-1.148072	out the litter
-1.148072	out the garbage
-1.148072	out the trash
-1.148072	out the waste
-1.148072	out the debris
-1.148072	out the junk
-0.1503659	up the any
-0.7389794	up the a
-0.1231656	kobject to the
-2.558025e-06	left in the
-0.03032457	left most object
-0.003362456	left of the
-0.000183225	left arm in
-2.558025e-06	right in the
-0.03032457	right most object
-0.003362456	right of the
-0.000183225	right arm in
-3.698264	at the left
-3.698264	at the right
-0.2217611	at the beacon
-1.000959	at the back
-1.000959	at the front
-1.000959	at the main
-1.000959	at the rear
-0.1573817	above the any
-0.1573817	behind the any
-0.1573817	under the any
-0.002291591	to me </s>
-0.2766813	to the any
-1.436725	to the a
-1.948462	to the left
-1.948462	to the right
-2.470977	to the taxi
-2.470977	to the cab
-2.470977	to the uber
-1.249501	to the person
-0.4628973	to the beacon
-0.0001297077	to alex at
-0.0001297077	to charlie at
-0.0002727643	to elizabeth at
-0.0001297077	to francis at
-0.0002727643	to jennifer at
-0.0002727643	to linda at
-0.0002727643	to mary at
-0.0002727643	to patricia at
-0.0001297077	to robin at
-0.0001297077	to skyler at
-0.0002727643	to james at
-0.0002727643	to john at
-0.0002727643	to michael at
-0.0002727643	to robert at
-0.0002727643	to william at
-1.264126e-06	to everyone in
-3.097556e-08	to all the
-7.901601e-05	to leave </s>
-0.4771247	to pron_pos taxi
-0.4771247	to pron_pos cab
-0.4771247	to pron_pos uber
-0.08566055	most object from
-0.003362456	top of the
-0.8042466	of the any
-0.5771756	of the person
-0.6116021	of the week
-0.6116021	of the month
-0.4132186	from the any
-1.847212	from the a
-0.2270041	from the beacon
-0.04134168	get the any
-0.04134168	grasp the any
-0.003128021	pick up the
-0.6426574	deliver the any
-0.6639341	deliver the bowl
-0.6639341	deliver the cloth
-0.6639341	deliver the tray
-0.05728571	deliver any object
-3.667476e-05	deliver it to
-0.001471516	deliver drinks to
-0.001471516	deliver snacks to
-0.764502	put the any
-0.873142	put the bowl
-0.873142	put the cloth
-0.873142	put the tray
-0.01140606	put it on
-0.764502	place the any
-0.873142	place the bowl
-0.873142	place the cloth
-0.873142	place the tray
-0.01140606	place it on
-0.0003224627	go to the
-0.0003224627	navigate to the
-0.0002012696	it on the
-1.279121	it to me
-1.026828	it to alex
-1.026828	it to charlie
-1.327858	it to elizabeth
-1.026828	it to francis
-1.327858	it to jennifer
-1.327858	it to linda
-1.327858	it to mary
-1.327858	it to patricia
-1.026828	it to robin
-1.026828	it to skyler
-1.327858	it to james
-1.327858	it to john
-1.327858	it to michael
-1.327858	it to robert
-1.327858	it to william
-0.008356259	my bag to
-0.008356259	my baggage to
-0.008356259	my valise to
-0.008356259	my suitcase to
-0.008356259	my trolley to
-0.04835131	bag to the
-0.04835131	baggage to the
-0.04835131	valise to the
-0.04835131	suitcase to the
-0.04835131	trolley to the
-3.87037e-08	alex at the
-0.0117534	alex to the
-0.0001789595	alex from the
-0.8490484	alex and take
-0.8490487	alex and guide
-0.8490487	alex and escort
-0.8490487	alex and lead
-0.8490487	alex and accompany
-0.005808834	alex , and
-3.87037e-08	charlie at the
-0.0117534	charlie to the
-0.0001789595	charlie from the
-0.8490484	charlie and take
-0.8490487	charlie and guide
-0.8490487	charlie and escort
-0.8490487	charlie and lead
-0.8490487	charlie and accompany
-0.005808834	charlie , and
-7.732742e-08	elizabeth at the
-0.02297671	elizabeth to the
-0.000329622	elizabeth from the
-0.9426245	elizabeth and take
-0.9426251	elizabeth and guide
-0.9426251	elizabeth and escort
-0.9426251	elizabeth and lead
-0.9426251	elizabeth and accompany
-0.01140702	elizabeth , and
-3.87037e-08	francis at the
-0.0117534	francis to the
-0.0001789595	francis from the
-0.8490484	francis and take
-0.8490487	francis and guide
-0.8490487	francis and escort
-0.8490487	francis and lead
-0.8490487	francis and accompany
-0.005808834	francis , and
-7.732742e-08	jennifer at the
-0.02297671	jennifer to the
-0.000329622	jennifer from the
-0.9426245	jennifer and take
-0.9426251	jennifer and guide
-0.9426251	jennifer and escort
-0.9426251	jennifer and lead
-0.9426251	jennifer and accompany
-0.01140702	jennifer , and
-7.732742e-08	linda at the
-0.02297671	linda to the
-0.000329622	linda from the
-0.9426245	linda and take
-0.9426251	linda and guide
-0.9426251	linda and escort
-0.9426251	linda and lead
-0.9426251	linda and accompany
-0.01140702	linda , and
-7.732742e-08	mary at the
-0.02297671	mary to the
-0.000329622	mary from the
-0.9426245	mary and take
-0.9426251	mary and guide
-0.9426251	mary and escort
-0.9426251	mary and lead
-0.9426251	mary and accompany
-0.01140702	mary , and
-7.732742e-08	patricia at the
-0.02297671	patricia to the
-0.000329622	patricia from the
-0.9426245	patricia and take
-0.9426251	patricia and guide
-0.9426251	patricia and escort
-0.9426251	patricia and lead
-0.9426251	patricia and accompany
-0.01140702	patricia , and
-3.87037e-08	robin at the
-0.0117534	robin to the
-0.0001789595	robin from the
-0.8490484	robin and take
-0.8490487	robin and guide
-0.8490487	robin and escort
-0.8490487	robin and lead
-0.8490487	robin and accompany
-0.005808834	robin , and
-3.87037e-08	skyler at the
-0.0117534	skyler to the
-0.0001789595	skyler from the
-0.8490484	skyler and take
-0.8490487	skyler and guide
-0.8490487	skyler and escort
-0.8490487	skyler and lead
-0.8490487	skyler and accompany
-0.005808834	skyler , and
-7.732742e-08	james at the
-0.02297671	james to the
-0.000329622	james from the
-0.9426245	james and take
-0.9426251	james and guide
-0.9426251	james and escort
-0.9426251	james and lead
-0.9426251	james and accompany
-0.01140702	james , and
-7.732742e-08	john at the
-0.02297671	john to the
-0.000329622	john from the
-0.9426245	john and take
-0.9426251	john and guide
-0.9426251	john and escort
-0.9426251	john and lead
-0.9426251	john and accompany
-0.01140702	john , and
-7.732742e-08	michael at the
-0.02297671	michael to the
-0.000329622	michael from the
-0.9426245	michael and take
-0.9426251	michael and guide
-0.9426251	michael and escort
-0.9426251	michael and lead
-0.9426251	michael and accompany
-0.01140702	michael , and
-7.732742e-08	robert at the
-0.02297671	robert to the
-0.000329622	robert from the
-0.9426245	robert and take
-0.9426251	robert and guide
-0.9426251	robert and escort
-0.9426251	robert and lead
-0.9426251	robert and accompany
-0.01140702	robert , and
-7.732742e-08	william at the
-0.02297671	william to the
-0.000329622	william from the
-0.9426245	william and take
-0.9426251	william and guide
-0.9426251	william and escort
-0.9426251	william and lead
-0.9426251	william and accompany
-0.01140702	william , and
-0.0001089144	and bring it
-0.0003432403	and take pron
-0.0001044764	and give it
-6.953977e-05	and deliver it
-0.001679902	and put it
-0.001679902	and place it
-2.176899e-05	and go to
-2.176899e-05	and navigate to
-0.001782562	and follow pron
-0.0002662025	and guide pron
-0.0002662025	and escort pron
-0.0002662025	and lead pron
-0.0002662025	and accompany pron
-8.015679e-05	and ask pron
-1.426563e-08	and introduce pron
-1.386674e-05	person in the
-5.928669e-06	person at the
-0.0003611686	person waving in
-9.549295e-05	person raising their
-8.879474e-05	person pointing to
-2.558025e-06	waving in the
-0.3014008	raising their left
-0.3014008	raising their right
-0.004765281	pointing to the
-0.0006557719	, find the
-4.120846e-06	, locate the
-1.584388e-06	, look for
-0.6166312	, and bring
-1.369033	, and take
-0.6166312	, and give
-0.6166312	, and deliver
-1.938536	, and put
-1.938536	, and place
-2.069784	, and go
-2.069784	, and navigate
-1.768438	, and follow
-1.369033	, and guide
-1.369033	, and escort
-1.369033	, and lead
-1.369033	, and accompany
-0.0007712104	, follow pron
-1.000312	, meet alex
-1.000312	, meet charlie
-1.301342	, meet elizabeth
-1.000312	, meet francis
-1.301342	, meet jennifer
-1.301342	, meet linda
-1.301342	, meet mary
-1.301342	, meet patricia
-1.000312	, meet robin
-1.000312	, meet skyler
-1.301342	, meet james
-1.301342	, meet john
-1.301342	, meet michael
-1.301342	, meet robert
-1.301342	, meet william
-0.4771754	, you may
-0.4771754	, you can
-0.4771754	, you will
-0.00708303	their left arm
-0.00708303	their right arm
-0.002990321	beacon to the
-1.062879	beacon and take
-2.176218	beacon and follow
-1.062879	beacon and guide
-1.062879	beacon and escort
-1.062879	beacon and lead
-1.062879	beacon and accompany
-1.574944	beacon and ask
-0.2728149	beacon and introduce
-0.7997287	beacon , follow
-0.3024039	beacon , meet
-0.4687353	beacon , you
-0.000110126	beacon ) </s>
-1.297979e-06	arm in the
-0.08836344	answer a unknown
-0.5379662	say the time
-0.2369361	say the day
-0.08824224	say a joke
-0.007445923	say something about
-0.002136081	say what day
-0.0009974644	say your "team's"
-0.01393015	unknown question to
-0.003711164	something about yourself
-0.01114928	what day is
-0.480832	your "team's" nme
-0.480832	your "team's" country
-0.480832	your "team's" affiliation
-0.06328482	question to the
-1.003128	about yourself </s>
-0.05751779	about yourself to
-0.03370849	time to the
-0.0004828706	day of the
-0.3047409	day is today
-0.3047409	day is tomorrow
-1.003128	"team's" nme </s>
-0.05751779	"team's" nme to
-1.003128	"team's" country </s>
-0.05751779	"team's" country to
-1.003128	"team's" affiliation </s>
-0.05751779	"team's" affiliation to
-0.03370849	joke to the
-1.473081e-07	people in the
-0.03370849	yourself to the
-1.003128	is today </s>
-0.05751779	is today to
-1.003128	is tomorrow </s>
-0.05751779	is tomorrow to
-0.03370849	nme to the
-0.03370849	country to the
-0.03370849	affiliation to the
-0.002203466	name of the
-0.002203466	gender of the
-0.002203466	pose of the
-0.03370849	today to the
-0.03370849	tomorrow to the
-0.03370849	week to the
-0.03370849	month to the
-1.513679e-07	men in the
-1.513679e-07	women in the
-0.05663222	lying down </s>
-0.494499	follow alex </s>
-0.490591	follow alex from
-0.494499	follow charlie </s>
-0.490591	follow charlie from
-0.6270224	follow elizabeth </s>
-0.6196348	follow elizabeth from
-0.494499	follow francis </s>
-0.490591	follow francis from
-0.6270224	follow jennifer </s>
-0.6196348	follow jennifer from
-0.6270224	follow linda </s>
-0.6196348	follow linda from
-0.6270224	follow mary </s>
-0.6196348	follow mary from
-0.6270224	follow patricia </s>
-0.6196348	follow patricia from
-0.494499	follow robin </s>
-0.490591	follow robin from
-0.494499	follow skyler </s>
-0.490591	follow skyler from
-0.6270224	follow james </s>
-0.6196348	follow james from
-0.6270224	follow john </s>
-0.6196348	follow john from
-0.6270224	follow michael </s>
-0.6196348	follow michael from
-0.6270224	follow robert </s>
-0.6196348	follow robert from
-0.6270224	follow william </s>
-0.6196348	follow william from
-0.5132626	follow pron to
-0.1596657	follow pron ,
-0.4573181	meet alex at
-0.9198323	meet alex and
